script_path,domain,layer_bucket,uc_linkage_status,study_status,uc_id,notes
app/hoc/cus/hoc_spine/orchestrator/coordinators/bridges/controls_bridge.py,hoc_spine,L4_COORDINATOR,NON_UC_SUPPORT,COMPLETE,,Wave-4 support classification
app/hoc/cus/hoc_spine/orchestrator/coordinators/bridges/incidents_bridge.py,hoc_spine,L4_COORDINATOR,NON_UC_SUPPORT,COMPLETE,,Wave-4 support classification
app/hoc/cus/hoc_spine/orchestrator/coordinators/bridges/integrations_bridge.py,hoc_spine,L4_COORDINATOR,NON_UC_SUPPORT,COMPLETE,,Wave-4 support classification
app/hoc/cus/hoc_spine/orchestrator/coordinators/bridges/logs_bridge.py,hoc_spine,L4_COORDINATOR,NON_UC_SUPPORT,COMPLETE,,Wave-4 support classification
app/hoc/cus/hoc_spine/orchestrator/coordinators/bridges/overview_bridge.py,hoc_spine,L4_COORDINATOR,NON_UC_SUPPORT,COMPLETE,,Wave-4 support classification
app/hoc/cus/hoc_spine/orchestrator/coordinators/bridges/policies_bridge.py,hoc_spine,L4_COORDINATOR,NON_UC_SUPPORT,COMPLETE,,Wave-4 support classification
app/hoc/cus/hoc_spine/orchestrator/coordinators/canary_coordinator.py,hoc_spine,L4_COORDINATOR,UC_LINKED,COMPLETE,UC-027,Wave-4 classification
app/hoc/cus/hoc_spine/orchestrator/coordinators/domain_bridge.py,hoc_spine,L4_COORDINATOR,NON_UC_SUPPORT,COMPLETE,,Wave-4 support classification
app/hoc/cus/hoc_spine/orchestrator/coordinators/evidence_coordinator.py,hoc_spine,L4_COORDINATOR,UC_LINKED,COMPLETE,UC-001,Wave-4 classification
app/hoc/cus/hoc_spine/orchestrator/coordinators/execution_coordinator.py,hoc_spine,L4_COORDINATOR,UC_LINKED,COMPLETE,UC-001,Wave-4 classification
app/hoc/cus/hoc_spine/orchestrator/coordinators/leadership_coordinator.py,hoc_spine,L4_COORDINATOR,UC_LINKED,COMPLETE,UC-024,Wave-4 classification
app/hoc/cus/hoc_spine/orchestrator/coordinators/lessons_coordinator.py,hoc_spine,L4_COORDINATOR,NON_UC_SUPPORT,COMPLETE,,Wave-4 support classification
app/hoc/cus/hoc_spine/orchestrator/coordinators/provenance_coordinator.py,hoc_spine,L4_COORDINATOR,UC_LINKED,COMPLETE,UC-024,Wave-4 classification
app/hoc/cus/hoc_spine/orchestrator/coordinators/replay_coordinator.py,hoc_spine,L4_COORDINATOR,UC_LINKED,COMPLETE,UC-001,Wave-4 classification
app/hoc/cus/hoc_spine/orchestrator/coordinators/run_evidence_coordinator.py,hoc_spine,L4_COORDINATOR,UC_LINKED,COMPLETE,UC-001,Wave-4 classification
app/hoc/cus/hoc_spine/orchestrator/coordinators/run_proof_coordinator.py,hoc_spine,L4_COORDINATOR,UC_LINKED,COMPLETE,UC-001,Wave-4 classification
app/hoc/cus/hoc_spine/orchestrator/coordinators/signal_coordinator.py,hoc_spine,L4_COORDINATOR,UC_LINKED,COMPLETE,UC-001,Wave-4 classification
app/hoc/cus/hoc_spine/orchestrator/coordinators/signal_feedback_coordinator.py,hoc_spine,L4_COORDINATOR,UC_LINKED,COMPLETE,UC-MON-04,Wave-4 classification
app/hoc/cus/hoc_spine/orchestrator/coordinators/snapshot_scheduler.py,hoc_spine,L4_COORDINATOR,UC_LINKED,COMPLETE,UC-027,Wave-4 classification
app/hoc/cus/hoc_spine/orchestrator/execution/__init__.py,hoc_spine,OTHER,NON_UC_SUPPORT,COMPLETE,,Package init — NON_UC_SUPPORT
app/hoc/cus/hoc_spine/orchestrator/execution/job_executor.py,hoc_spine,OTHER,UC_LINKED,COMPLETE,UC-033,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/orchestrator/governance_orchestrator.py,hoc_spine,OTHER,UC_LINKED,COMPLETE,UC-033,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/orchestrator/handlers/__init__.py,hoc_spine,L4_HANDLER,NON_UC_SUPPORT,COMPLETE,,Wave-4 support classification
app/hoc/cus/hoc_spine/orchestrator/handlers/account_handler.py,hoc_spine,L4_HANDLER,UC_LINKED,COMPLETE,UC-002,Wave-4 classification
app/hoc/cus/hoc_spine/orchestrator/handlers/activity_handler.py,hoc_spine,L4_HANDLER,UC_LINKED,COMPLETE,,
app/hoc/cus/hoc_spine/orchestrator/handlers/agent_handler.py,hoc_spine,L4_HANDLER,UC_LINKED,COMPLETE,UC-001,Wave-4 classification
app/hoc/cus/hoc_spine/orchestrator/handlers/analytics_config_handler.py,hoc_spine,L4_HANDLER,UC_LINKED,COMPLETE,UC-024,Wave-4 classification
app/hoc/cus/hoc_spine/orchestrator/handlers/analytics_handler.py,hoc_spine,L4_HANDLER,UC_LINKED,COMPLETE,UC-024,Wave-4 classification
app/hoc/cus/hoc_spine/orchestrator/handlers/analytics_metrics_handler.py,hoc_spine,L4_HANDLER,UC_LINKED,COMPLETE,UC-024,Wave-4 classification
app/hoc/cus/hoc_spine/orchestrator/handlers/analytics_prediction_handler.py,hoc_spine,L4_HANDLER,UC_LINKED,COMPLETE,UC-025,Wave-4 classification
app/hoc/cus/hoc_spine/orchestrator/handlers/analytics_sandbox_handler.py,hoc_spine,L4_HANDLER,UC_LINKED,COMPLETE,UC-027,Wave-4 classification
app/hoc/cus/hoc_spine/orchestrator/handlers/analytics_snapshot_handler.py,hoc_spine,L4_HANDLER,UC_LINKED,COMPLETE,UC-027,Wave-4 classification
app/hoc/cus/hoc_spine/orchestrator/handlers/analytics_validation_handler.py,hoc_spine,L4_HANDLER,UC_LINKED,COMPLETE,UC-026,Wave-4 classification
app/hoc/cus/hoc_spine/orchestrator/handlers/api_keys_handler.py,hoc_spine,L4_HANDLER,UC_LINKED,COMPLETE,UC-002,Wave-4 classification
app/hoc/cus/hoc_spine/orchestrator/handlers/circuit_breaker_handler.py,hoc_spine,L4_HANDLER,NON_UC_SUPPORT,COMPLETE,,Wave-4 support classification
app/hoc/cus/hoc_spine/orchestrator/handlers/controls_handler.py,hoc_spine,L4_HANDLER,UC_LINKED,COMPLETE,,
app/hoc/cus/hoc_spine/orchestrator/handlers/governance_audit_handler.py,hoc_spine,L4_HANDLER,NON_UC_SUPPORT,COMPLETE,,Wave-4 support classification
app/hoc/cus/hoc_spine/orchestrator/handlers/idempotency_handler.py,hoc_spine,L4_HANDLER,NON_UC_SUPPORT,COMPLETE,,Wave-4 support classification
app/hoc/cus/hoc_spine/orchestrator/handlers/incidents_handler.py,hoc_spine,L4_HANDLER,UC_LINKED,COMPLETE,UC-MON-07,Wave-4 classification
app/hoc/cus/hoc_spine/orchestrator/handlers/integration_bootstrap_handler.py,hoc_spine,L4_HANDLER,UC_LINKED,COMPLETE,UC-002,Wave-4 classification
app/hoc/cus/hoc_spine/orchestrator/handlers/integrations_handler.py,hoc_spine,L4_HANDLER,UC_LINKED,COMPLETE,UC-002,Wave-4 classification
app/hoc/cus/hoc_spine/orchestrator/handlers/integrity_handler.py,hoc_spine,L4_HANDLER,NON_UC_SUPPORT,COMPLETE,,Wave-4 support classification
app/hoc/cus/hoc_spine/orchestrator/handlers/killswitch_handler.py,hoc_spine,L4_HANDLER,NON_UC_SUPPORT,COMPLETE,,Wave-4 support classification
app/hoc/cus/hoc_spine/orchestrator/handlers/knowledge_planes_handler.py,hoc_spine,L4_HANDLER,NON_UC_SUPPORT,COMPLETE,,Wave-4 support classification
app/hoc/cus/hoc_spine/orchestrator/handlers/lifecycle_handler.py,hoc_spine,L4_HANDLER,UC_LINKED,COMPLETE,UC-002,Wave-4 classification
app/hoc/cus/hoc_spine/orchestrator/handlers/logs_handler.py,hoc_spine,L4_HANDLER,UC_LINKED,COMPLETE,UC-001,Wave-4 classification
app/hoc/cus/hoc_spine/orchestrator/handlers/m25_integration_handler.py,hoc_spine,L4_HANDLER,NON_UC_SUPPORT,COMPLETE,,Wave-4 support classification
app/hoc/cus/hoc_spine/orchestrator/handlers/mcp_handler.py,hoc_spine,L4_HANDLER,UC_LINKED,COMPLETE,UC-002,Wave-4 classification
app/hoc/cus/hoc_spine/orchestrator/handlers/onboarding_handler.py,hoc_spine,L4_HANDLER,UC_LINKED,COMPLETE,,
app/hoc/cus/hoc_spine/orchestrator/handlers/ops_handler.py,hoc_spine,L4_HANDLER,NON_UC_SUPPORT,COMPLETE,,Wave-4 support classification
app/hoc/cus/hoc_spine/orchestrator/handlers/orphan_recovery_handler.py,hoc_spine,L4_HANDLER,UC_LINKED,COMPLETE,UC-001,Wave-4 classification
app/hoc/cus/hoc_spine/orchestrator/handlers/overview_handler.py,hoc_spine,L4_HANDLER,UC_LINKED,COMPLETE,UC-001,Wave-4 classification
app/hoc/cus/hoc_spine/orchestrator/handlers/platform_handler.py,hoc_spine,L4_HANDLER,NON_UC_SUPPORT,COMPLETE,,Wave-4 support classification
app/hoc/cus/hoc_spine/orchestrator/handlers/policies_handler.py,hoc_spine,L4_HANDLER,UC_LINKED,COMPLETE,,
app/hoc/cus/hoc_spine/orchestrator/handlers/policies_sandbox_handler.py,hoc_spine,L4_HANDLER,UC_LINKED,COMPLETE,,
app/hoc/cus/hoc_spine/orchestrator/handlers/policy_approval_handler.py,hoc_spine,L4_HANDLER,NON_UC_SUPPORT,COMPLETE,,Wave-4 support classification
app/hoc/cus/hoc_spine/orchestrator/handlers/policy_governance_handler.py,hoc_spine,L4_HANDLER,UC_LINKED,COMPLETE,UC-001,Wave-4 classification
app/hoc/cus/hoc_spine/orchestrator/handlers/proxy_handler.py,hoc_spine,L4_HANDLER,NON_UC_SUPPORT,COMPLETE,,Wave-4 support classification
app/hoc/cus/hoc_spine/orchestrator/handlers/run_governance_handler.py,hoc_spine,L4_HANDLER,UC_LINKED,COMPLETE,UC-001,Wave-4 classification
app/hoc/cus/hoc_spine/orchestrator/handlers/system_handler.py,hoc_spine,L4_HANDLER,NON_UC_SUPPORT,COMPLETE,,Wave-4 support classification
app/hoc/cus/hoc_spine/orchestrator/handlers/traces_handler.py,hoc_spine,L4_HANDLER,UC_LINKED,COMPLETE,UC-001,Wave-4 classification
app/hoc/cus/hoc_spine/orchestrator/lifecycle/__init__.py,hoc_spine,OTHER,NON_UC_SUPPORT,COMPLETE,,Package init — NON_UC_SUPPORT
app/hoc/cus/hoc_spine/orchestrator/lifecycle/drivers/__init__.py,hoc_spine,OTHER,NON_UC_SUPPORT,COMPLETE,,Package init — NON_UC_SUPPORT
app/hoc/cus/hoc_spine/orchestrator/lifecycle/drivers/execution.py,hoc_spine,OTHER,UC_LINKED,COMPLETE,UC-034,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/orchestrator/lifecycle/drivers/knowledge_plane.py,hoc_spine,OTHER,UC_LINKED,COMPLETE,UC-034,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/orchestrator/lifecycle/engines/__init__.py,hoc_spine,OTHER,NON_UC_SUPPORT,COMPLETE,,Package init — NON_UC_SUPPORT
app/hoc/cus/hoc_spine/orchestrator/lifecycle/engines/offboarding.py,hoc_spine,OTHER,UC_LINKED,COMPLETE,UC-034,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/orchestrator/lifecycle/engines/onboarding.py,hoc_spine,OTHER,UC_LINKED,COMPLETE,UC-034,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/orchestrator/lifecycle/engines/pool_manager.py,hoc_spine,OTHER,UC_LINKED,COMPLETE,UC-034,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/orchestrator/lifecycle/stages.py,hoc_spine,OTHER,UC_LINKED,COMPLETE,UC-034,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/orchestrator/operation_registry.py,hoc_spine,OTHER,UC_LINKED,COMPLETE,UC-033,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/orchestrator/phase_status_invariants.py,hoc_spine,OTHER,UC_LINKED,COMPLETE,UC-033,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/orchestrator/plan_generation_engine.py,hoc_spine,OTHER,UC_LINKED,COMPLETE,UC-033,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/orchestrator/run_governance_facade.py,hoc_spine,OTHER,UC_LINKED,COMPLETE,UC-033,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/schemas/__init__.py,hoc_spine,OTHER,NON_UC_SUPPORT,COMPLETE,,Package init — NON_UC_SUPPORT
app/hoc/cus/hoc_spine/schemas/agent.py,hoc_spine,OTHER,UC_LINKED,COMPLETE,UC-033,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/schemas/anomaly_types.py,hoc_spine,OTHER,UC_LINKED,COMPLETE,UC-033,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/schemas/artifact.py,hoc_spine,OTHER,UC_LINKED,COMPLETE,UC-033,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/schemas/authority_decision.py,hoc_spine,OTHER,UC_LINKED,COMPLETE,UC-033,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/schemas/common.py,hoc_spine,OTHER,UC_LINKED,COMPLETE,UC-033,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/schemas/domain_enums.py,hoc_spine,OTHER,UC_LINKED,COMPLETE,UC-033,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/schemas/knowledge_plane_harness.py,hoc_spine,OTHER,UC_LINKED,COMPLETE,UC-033,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/schemas/lifecycle_harness.py,hoc_spine,OTHER,UC_LINKED,COMPLETE,UC-033,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/schemas/plan.py,hoc_spine,OTHER,UC_LINKED,COMPLETE,UC-033,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/schemas/protocols.py,hoc_spine,OTHER,UC_LINKED,COMPLETE,UC-033,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/schemas/rac_models.py,hoc_spine,OTHER,UC_LINKED,COMPLETE,UC-033,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/schemas/response.py,hoc_spine,OTHER,UC_LINKED,COMPLETE,UC-033,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/schemas/retry.py,hoc_spine,OTHER,UC_LINKED,COMPLETE,UC-033,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/schemas/run_introspection_protocols.py,hoc_spine,OTHER,UC_LINKED,COMPLETE,UC-033,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/schemas/skill.py,hoc_spine,OTHER,UC_LINKED,COMPLETE,UC-033,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/schemas/threshold_types.py,hoc_spine,OTHER,UC_LINKED,COMPLETE,UC-033,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/services/__init__.py,hoc_spine,OTHER,NON_UC_SUPPORT,COMPLETE,,Package init — NON_UC_SUPPORT
app/hoc/cus/hoc_spine/services/alert_delivery.py,hoc_spine,OTHER,UC_LINKED,COMPLETE,UC-036,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/services/alerts_facade.py,hoc_spine,OTHER,UC_LINKED,COMPLETE,UC-036,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/services/audit_durability.py,hoc_spine,OTHER,UC_LINKED,COMPLETE,UC-036,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/services/audit_store.py,hoc_spine,OTHER,UC_LINKED,COMPLETE,UC-036,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/services/canonical_json.py,hoc_spine,OTHER,UC_LINKED,COMPLETE,UC-036,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/services/compliance_facade.py,hoc_spine,OTHER,UC_LINKED,COMPLETE,UC-036,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/services/control_registry.py,hoc_spine,OTHER,UC_LINKED,COMPLETE,UC-036,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/services/costsim_config.py,hoc_spine,OTHER,UC_LINKED,COMPLETE,UC-036,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/services/costsim_metrics.py,hoc_spine,OTHER,UC_LINKED,COMPLETE,UC-036,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/services/cross_domain_gateway.py,hoc_spine,OTHER,UC_LINKED,COMPLETE,UC-036,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/services/cus_credential_engine.py,hoc_spine,OTHER,UC_LINKED,COMPLETE,UC-036,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/services/dag_sorter.py,hoc_spine,OTHER,UC_LINKED,COMPLETE,UC-036,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/services/db_helpers.py,hoc_spine,OTHER,UC_LINKED,COMPLETE,UC-036,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/services/deterministic.py,hoc_spine,OTHER,UC_LINKED,COMPLETE,UC-036,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/services/dispatch_audit.py,hoc_spine,OTHER,UC_LINKED,COMPLETE,UC-036,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/services/fatigue_controller.py,hoc_spine,OTHER,UC_LINKED,COMPLETE,UC-036,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/services/guard.py,hoc_spine,OTHER,UC_LINKED,COMPLETE,UC-036,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/services/input_sanitizer.py,hoc_spine,OTHER,UC_LINKED,COMPLETE,UC-036,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/services/knowledge_plane_connector_registry_engine.py,hoc_spine,OTHER,UC_LINKED,COMPLETE,UC-036,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/services/lifecycle_facade.py,hoc_spine,OTHER,UC_LINKED,COMPLETE,UC-036,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/services/lifecycle_stages_base.py,hoc_spine,OTHER,UC_LINKED,COMPLETE,UC-036,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/services/metrics_helpers.py,hoc_spine,OTHER,UC_LINKED,COMPLETE,UC-036,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/services/monitors_facade.py,hoc_spine,OTHER,UC_LINKED,COMPLETE,UC-036,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/services/rate_limiter.py,hoc_spine,OTHER,UC_LINKED,COMPLETE,UC-036,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/services/retrieval_evidence_engine.py,hoc_spine,OTHER,UC_LINKED,COMPLETE,UC-036,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/services/retrieval_facade.py,hoc_spine,OTHER,UC_LINKED,COMPLETE,UC-036,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/services/retrieval_mediator.py,hoc_spine,OTHER,UC_LINKED,COMPLETE,UC-036,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/services/retrieval_policy_checker_engine.py,hoc_spine,OTHER,UC_LINKED,COMPLETE,UC-036,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/services/scheduler_facade.py,hoc_spine,OTHER,UC_LINKED,COMPLETE,UC-036,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/services/time.py,hoc_spine,OTHER,UC_LINKED,COMPLETE,UC-036,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/services/webhook_verify.py,hoc_spine,OTHER,UC_LINKED,COMPLETE,UC-036,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/tests/__init__.py,hoc_spine,OTHER,NON_UC_SUPPORT,COMPLETE,,Package init — NON_UC_SUPPORT
app/hoc/cus/hoc_spine/tests/conftest.py,hoc_spine,OTHER,UC_LINKED,COMPLETE,UC-033,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/tests/test_operation_registry.py,hoc_spine,OTHER,UC_LINKED,COMPLETE,UC-033,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/utilities/__init__.py,hoc_spine,OTHER,NON_UC_SUPPORT,COMPLETE,,Package init — NON_UC_SUPPORT
app/hoc/cus/hoc_spine/utilities/recovery_decisions.py,hoc_spine,OTHER,UC_LINKED,COMPLETE,UC-035,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/utilities/s1_retry_backoff.py,hoc_spine,OTHER,UC_LINKED,COMPLETE,UC-035,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/incidents/L5_engines/__init__.py,incidents,L5_ENGINE,NON_UC_SUPPORT,COMPLETE,,Wave-2 support classification
app/hoc/cus/incidents/L5_engines/anomaly_bridge.py,incidents,L5_ENGINE,UC_LINKED,COMPLETE,UC-MON-07,Wave-2 classification
app/hoc/cus/incidents/L5_engines/export_engine.py,incidents,L5_ENGINE,UC_LINKED,COMPLETE,UC-031,Wave-2 classification
app/hoc/cus/incidents/L5_engines/hallucination_detector.py,incidents,L5_ENGINE,UC_LINKED,COMPLETE,UC-030,Wave-2 classification
app/hoc/cus/incidents/L5_engines/incident_engine.py,incidents,L5_ENGINE,UC_LINKED,COMPLETE,UC-MON-07,Wave-2 classification
app/hoc/cus/incidents/L5_engines/incident_pattern.py,incidents,L5_ENGINE,UC_LINKED,COMPLETE,,
app/hoc/cus/incidents/L5_engines/incident_read_engine.py,incidents,L5_ENGINE,UC_LINKED,COMPLETE,UC-031,Wave-2 classification
app/hoc/cus/incidents/L5_engines/incident_write_engine.py,incidents,L5_ENGINE,UC_LINKED,COMPLETE,UC-031,Wave-2 classification
app/hoc/cus/incidents/L5_engines/incidents_facade.py,incidents,L5_ENGINE,UC_LINKED,COMPLETE,UC-MON-07,Wave-2 classification
app/hoc/cus/incidents/L5_engines/incidents_types.py,incidents,L5_ENGINE,NON_UC_SUPPORT,COMPLETE,,Wave-2 support classification
app/hoc/cus/incidents/L5_engines/policy_violation_engine.py,incidents,L5_ENGINE,UC_LINKED,COMPLETE,,
app/hoc/cus/incidents/L5_engines/postmortem.py,incidents,L5_ENGINE,UC_LINKED,COMPLETE,,
app/hoc/cus/incidents/L5_engines/recovery_rule_engine.py,incidents,L5_ENGINE,UC_LINKED,COMPLETE,,
app/hoc/cus/incidents/L5_engines/recurrence_analysis.py,incidents,L5_ENGINE,UC_LINKED,COMPLETE,UC-031,Wave-2 classification
app/hoc/cus/incidents/L5_engines/semantic_failures.py,incidents,L5_ENGINE,NON_UC_SUPPORT,COMPLETE,,Wave-2 support classification
app/hoc/cus/incidents/L5_schemas/__init__.py,incidents,L5_SCHEMA,NON_UC_SUPPORT,COMPLETE,,Wave-2 support classification
app/hoc/cus/incidents/L5_schemas/export_schemas.py,incidents,L5_SCHEMA,NON_UC_SUPPORT,COMPLETE,,Wave-2 support classification
app/hoc/cus/incidents/L5_schemas/incident_decision_port.py,incidents,L5_SCHEMA,NON_UC_SUPPORT,COMPLETE,,Wave-2 support classification
app/hoc/cus/incidents/L5_schemas/severity_policy.py,incidents,L5_SCHEMA,NON_UC_SUPPORT,COMPLETE,,Wave-2 support classification
app/hoc/cus/incidents/L6_drivers/__init__.py,incidents,L6_DRIVER,NON_UC_SUPPORT,COMPLETE,,Wave-2 support classification
app/hoc/cus/incidents/L6_drivers/cost_guard_driver.py,incidents,L6_DRIVER,UC_LINKED,COMPLETE,UC-MON-07,Wave-2 classification
app/hoc/cus/incidents/L6_drivers/export_bundle_driver.py,incidents,L6_DRIVER,UC_LINKED,COMPLETE,UC-031,Wave-2 classification
app/hoc/cus/incidents/L6_drivers/incident_aggregator.py,incidents,L6_DRIVER,UC_LINKED,COMPLETE,UC-MON-07,Wave-2 classification
app/hoc/cus/incidents/L6_drivers/incident_driver.py,incidents,L6_DRIVER,NON_UC_SUPPORT,COMPLETE,,Wave-2 support classification
app/hoc/cus/incidents/L6_drivers/incident_pattern_driver.py,incidents,L6_DRIVER,UC_LINKED,COMPLETE,,
app/hoc/cus/incidents/L6_drivers/incident_read_driver.py,incidents,L6_DRIVER,UC_LINKED,COMPLETE,UC-031,Wave-2 classification
app/hoc/cus/incidents/L6_drivers/incident_run_read_driver.py,incidents,L6_DRIVER,UC_LINKED,COMPLETE,UC-031,Wave-2 classification
app/hoc/cus/incidents/L6_drivers/incident_write_driver.py,incidents,L6_DRIVER,UC_LINKED,COMPLETE,UC-031,Wave-2 classification
app/hoc/cus/incidents/L6_drivers/incidents_facade_driver.py,incidents,L6_DRIVER,UC_LINKED,COMPLETE,UC-MON-07,Wave-2 classification
app/hoc/cus/incidents/L6_drivers/lessons_driver.py,incidents,L6_DRIVER,NON_UC_SUPPORT,COMPLETE,,Wave-2 support classification
app/hoc/cus/incidents/L6_drivers/llm_failure_driver.py,incidents,L6_DRIVER,NON_UC_SUPPORT,COMPLETE,,Wave-2 support classification
app/hoc/cus/incidents/L6_drivers/policy_violation_driver.py,incidents,L6_DRIVER,UC_LINKED,COMPLETE,,
app/hoc/cus/incidents/L6_drivers/postmortem_driver.py,incidents,L6_DRIVER,UC_LINKED,COMPLETE,,
app/hoc/cus/incidents/L6_drivers/recurrence_analysis_driver.py,incidents,L6_DRIVER,UC_LINKED,COMPLETE,UC-031,Wave-2 classification
app/hoc/cus/incidents/__init__.py,incidents,OTHER,NON_UC_SUPPORT,COMPLETE,,Package init — NON_UC_SUPPORT
app/hoc/cus/incidents/adapters/__init__.py,incidents,ADAPTER,NON_UC_SUPPORT,COMPLETE,,Wave-2 support classification
app/hoc/cus/incidents/adapters/customer_incidents_adapter.py,incidents,ADAPTER,UC_LINKED,COMPLETE,UC-MON-07,Wave-2 classification
app/hoc/cus/incidents/adapters/founder_ops_adapter.py,incidents,ADAPTER,NON_UC_SUPPORT,COMPLETE,,Wave-2 support classification
app/hoc/cus/integrations/L5_engines/__init__.py,integrations,L5_ENGINE,NON_UC_SUPPORT,COMPLETE,,Wave-4 support classification
app/hoc/cus/integrations/L5_engines/connectors_facade.py,integrations,L5_ENGINE,UC_LINKED,COMPLETE,UC-002,Wave-4 classification
app/hoc/cus/integrations/L5_engines/credentials/__init__.py,integrations,L5_ENGINE,NON_UC_SUPPORT,COMPLETE,,Wave-4 support classification
app/hoc/cus/integrations/L5_engines/credentials/protocol.py,integrations,L5_ENGINE,NON_UC_SUPPORT,COMPLETE,,Wave-4 support classification
app/hoc/cus/integrations/L5_engines/cus_health_engine.py,integrations,L5_ENGINE,UC_LINKED,COMPLETE,UC-002,Wave-4 classification
app/hoc/cus/integrations/L5_engines/cus_integration_engine.py,integrations,L5_ENGINE,UC_LINKED,COMPLETE,UC-002,Wave-4 classification
app/hoc/cus/integrations/L5_engines/datasources_facade.py,integrations,L5_ENGINE,NON_UC_SUPPORT,COMPLETE,,Wave-4 support classification
app/hoc/cus/integrations/L5_engines/integrations_facade.py,integrations,L5_ENGINE,UC_LINKED,COMPLETE,UC-002,Wave-4 classification
app/hoc/cus/integrations/L5_engines/mcp_server_engine.py,integrations,L5_ENGINE,NON_UC_SUPPORT,COMPLETE,,Wave-4 support classification
